lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/GeolocationModule.mma4515d83a052b541^a5652885a052b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/GeolocationModule.mm0000000000000000^3310"CompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=11038975-7811-4baa-a0ef-6e508485ae93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources/i386 -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-bgppisvwwcplgtbpbeqipvuqbruw/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/GeolocationModule.d -c /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/GeolocationModule.mm -o /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/GeolocationModule.o36"1DFE0A51-B6BE-4D28-91C9-FF65E9922CA8-

CCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/GestureModule.o /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357736545.967530
e357736546.356090
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/GestureModule.o
x/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/GestureModule.m97e1f761a052b541^c2315b62a052b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/GestureModule.m0000000000000000^3233"CompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11038975-7811-4baa-a0ef-6e508485ae93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources/i386 -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-gqnfwtcpotcecygvaxbcrtbiizez/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/GestureModule.d -c /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/GestureModule.m -o /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/GestureModule.o36"7996AF90-96DD-4492-B53A-63660B2B27C3-

CCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/ImageLoader.o /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357736544.927629
e357736545.963524
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/ImageLoader.o
x/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/ImageLoader.m1daeed60a052b541^9eb6f661a052b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/ImageLoader.m0000000000000000^3223"CompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11038975-7811-4baa-a0ef-6e508485ae93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources/i386 -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-gqnfwtcpotcecygvaxbcrtbiizez/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/ImageLoader.d -c /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/ImageLoader.m -o /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/ImageLoader.o36"7D2B6CFC-5344-425B-B950-46240AC8EEDA-

CCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/KrollBridge.o /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s357736511.740131
e357736512.724005
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/KrollBridge.o
x/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/KrollBridge.mm79b0bd3fa052b541^6458b940a052b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/KrollBridge.mm0000000000000000^3280"CompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=11038975-7811-4baa-a0ef-6e508485ae93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources/i386 -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-bgppisvwwcplgtbpbeqipvuqbruw/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/KrollBridge.d -c /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/KrollBridge.mm -o /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/KrollBridge.o36"0772CE20-4EF2-4B81-A23C-E21FD838370C-

CCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/KrollCallback.o /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357736512.344275
e357736512.575474
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/KrollCallback.o
x/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/KrollCallback.m11555840a052b541^44529340a052b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/KrollCallback.m0000000000000000^3233"CompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11038975-7811-4baa-a0ef-6e508485ae93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources/i386 -I/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-gqnfwtcpotcecygvaxbcrtbiizez/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/KrollCallback.d -c /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/KrollCallback.m -o /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/KrollCallback.o36"630EF840-78FD-41A7-962B-BBA363891044-

CCompileC build/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/KrollContext.o /Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s357736512.576925
e357736513.654460
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphonesimulator/BgooAppi-universal.build/Objects-normal/i386/KrollContext.o
x/Users/inoue/Dropbox/Repos/mac/BgooAppi/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
